Open,High,Low,Close,high_low_range,open_close_range,high_low_range_shift,high_low_range_max,atr,volatility,ma_7,ma_14,ma_30,momentum_7,momentum_14,momentum_30,ma_20,std_20,upper_bb,lower_bb
100.97627007854649,108.5563307359246,91.23591763988205,113.13110998442357,17.320413096042557,12.154839905877083,0.0,17.320413096042557,,,,,,,,,,,,
104.30378732744839,100.4001594638433,98.92686977630919,110.48094665397278,1.4732896875341055,6.177159326524389,17.320413096042557,17.320413096042557,,,,,,,,,,,,
102.05526752143288,109.70388044245189,92.55503678584962,101.66290304057284,17.148843656602267,-0.3923644808600386,1.4732896875341055,17.148843656602267,,,,,,,,,,,,
100.89766365993793,114.24377090234876,88.5920735511927,96.62202779975993,25.65169735115606,-4.275635860177999,17.148843656602267,25.65169735115606,,,,,,,,,,,,
98.47309598677809,99.97506287039916,85.49357456782663,103.14482342827614,14.48148830257253,4.671727441498049,25.65169735115606,25.65169735115606,,,,,,,,,,,,
102.91788226133312,106.52314668835673,86.34499262926496,99.64468284341885,20.178154059091767,-3.2731994179142703,14.48148830257253,20.178154059091767,,,,,,,,,,,,
98.75174422525384,106.84083862543679,98.58785546997134,97.64975269515966,8.252983155465444,-1.1019915300941818,20.178154059091767,20.178154059091767,,,103.19089234936912,,,,,,,,,
107.83546001564159,106.44503811581747,94.07393689112091,96.0685436357365,12.37110122469656,-11.766916379905084,8.252983155465444,12.37110122469656,,,100.75338287098523,,,-17.06256634868707,,,,,,
109.27325521002058,99.46163265281237,95.73158422217445,109.51188728421158,3.730048430637922,0.23863207419100263,12.37110122469656,12.37110122469656,,,100.61494581816223,,,-0.9690593697611973,,,,,,
97.66883037651556,114.05498023033971,102.93342586080684,95.22854917250062,11.121554369532873,-2.440281204014937,3.730048430637922,11.121554369532873,,,99.69575240843763,,,-6.434353868072222,,,,,,
105.83450076165329,103.94250757235255,104.80677894793409,110.41161497005552,-0.8642713755815379,4.577114208402236,11.121554369532873,11.121554369532873,,,101.66569343276556,,,13.78958717029559,,,,,,
100.57789839505809,111.92817344942256,89.33793968796948,97.9389329080075,22.590233761453078,-2.6389654870505836,-0.8642713755815379,22.590233761453078,,,100.92199478701289,,,-5.205890520268639,,,,,,
101.36089122187865,108.98958550635008,98.26156406200201,96.59044165173512,10.728021444348073,-4.770449570143526,22.590233761453078,22.590233761453078,,,100.48567461677236,,,-3.0542411916837295,,,,,,
108.51193276585322,100.94873901710267,90.26644753474301,96.79206068477211,10.682291482359659,-11.719872081081107,10.728021444348073,10.728021444348073,17.59594091606401,0.18179115922916086,100.36314718671699,101.77701976804305,,-0.8576920103875523,,,,,,
